tensor([0.2581], grad_fn=<SelectBackward0>)
tensor([0.0740], grad_fn=<SelectBackward0>)
tensor([-3.7371], grad_fn=<SelectBackward0>)
tensor([0.5922], grad_fn=<SelectBackward0>)
tensor([-4.6686], grad_fn=<SelectBackward0>)
tensor([0.1460], grad_fn=<SelectBackward0>)
tensor([-4.5470], grad_fn=<SelectBackward0>)
tensor([-0.4150], grad_fn=<SelectBackward0>)
tensor([-4.5881], grad_fn=<SelectBackward0>)
tensor([0.3216], grad_fn=<SelectBackward0>)
tensor([-3.3481], grad_fn=<SelectBackward0>)
tensor([0.2078], grad_fn=<SelectBackward0>)
tensor([-3.5083], grad_fn=<SelectBackward0>)
tensor([0.5270], grad_fn=<SelectBackward0>)
tensor([-2.3674], grad_fn=<SelectBackward0>)
tensor([0.4085], grad_fn=<SelectBackward0>)
tensor([-4.7117], grad_fn=<SelectBackward0>)
tensor([0.0871], grad_fn=<SelectBackward0>)
tensor([-3.8140], grad_fn=<SelectBackward0>)
tensor([0.6950], grad_fn=<SelectBackward0>)
tensor([-4.8368], grad_fn=<SelectBackward0>)
tensor([0.8177], grad_fn=<SelectBackward0>)
tensor([-3.9272], grad_fn=<SelectBackward0>)
tensor([0.8532], grad_fn=<SelectBackward0>)
tensor([-4.6859], grad_fn=<SelectBackward0>)
tensor([0.5388], grad_fn=<SelectBackward0>)
tensor([-2.6228], grad_fn=<SelectBackward0>)
tensor([0.6448], grad_fn=<SelectBackward0>)
tensor([-5.5421], grad_fn=<SelectBackward0>)
tensor([-0.9854], grad_fn=<SelectBackward0>)
tensor([-3.3410], grad_fn=<SelectBackward0>)
tensor([-0.4873], grad_fn=<SelectBackward0>)
tensor([-3.9708], grad_fn=<SelectBackward0>)
tensor([-0.3504], grad_fn=<SelectBackward0>)
tensor([-2.8846], grad_fn=<SelectBackward0>)
tensor([0.4731], grad_fn=<SelectBackward0>)
tensor([-4.9277], grad_fn=<SelectBackward0>)
tensor([0.2925], grad_fn=<SelectBackward0>)
tensor([-2.8908], grad_fn=<SelectBackward0>)
tensor([-0.2250], grad_fn=<SelectBackward0>)
tensor([-4.2912], grad_fn=<SelectBackward0>)
tensor([-0.0852], grad_fn=<SelectBackward0>)
tensor([-2.8071], grad_fn=<SelectBackward0>)
tensor([0.0953], grad_fn=<SelectBackward0>)
tensor([-4.9970], grad_fn=<SelectBackward0>)
tensor([0.0549], grad_fn=<SelectBackward0>)
tensor([-2.9152], grad_fn=<SelectBackward0>)
tensor([-0.4216], grad_fn=<SelectBackward0>)
tensor([-3.3921], grad_fn=<SelectBackward0>)
tensor([0.7038], grad_fn=<SelectBackward0>)
tensor([-2.0116], grad_fn=<SelectBackward0>)
tensor([-0.1689], grad_fn=<SelectBackward0>)
tensor([-3.0967], grad_fn=<SelectBackward0>)
tensor([0.1591], grad_fn=<SelectBackward0>)
tensor([-1.9299], grad_fn=<SelectBackward0>)
tensor([0.3278], grad_fn=<SelectBackward0>)
tensor([-3.9913], grad_fn=<SelectBackward0>)
tensor([-0.4643], grad_fn=<SelectBackward0>)
tensor([-2.3680], grad_fn=<SelectBackward0>)
tensor([0.2265], grad_fn=<SelectBackward0>)
tensor([-3.8203], grad_fn=<SelectBackward0>)
tensor([-1.0419], grad_fn=<SelectBackward0>)
tensor([-4.2163], grad_fn=<SelectBackward0>)
tensor([0.4730], grad_fn=<SelectBackward0>)
tensor([-4.1070], grad_fn=<SelectBackward0>)
tensor([0.2002], grad_fn=<SelectBackward0>)
tensor([-3.8402], grad_fn=<SelectBackward0>)
tensor([0.0392], grad_fn=<SelectBackward0>)
tensor([-3.4664], grad_fn=<SelectBackward0>)
tensor([0.4242], grad_fn=<SelectBackward0>)
tensor([-3.4293], grad_fn=<SelectBackward0>)
tensor([1.1819], grad_fn=<SelectBackward0>)
tensor([-4.8986], grad_fn=<SelectBackward0>)
tensor([0.3457], grad_fn=<SelectBackward0>)
tensor([-2.9082], grad_fn=<SelectBackward0>)
tensor([0.3980], grad_fn=<SelectBackward0>)
tensor([-3.8190], grad_fn=<SelectBackward0>)
tensor([0.1113], grad_fn=<SelectBackward0>)
tensor([-2.8029], grad_fn=<SelectBackward0>)
tensor([-0.3146], grad_fn=<SelectBackward0>)
tensor([-5.3731], grad_fn=<SelectBackward0>)
tensor([-0.0167], grad_fn=<SelectBackward0>)
tensor([-3.0314], grad_fn=<SelectBackward0>)
tensor([0.4822], grad_fn=<SelectBackward0>)
tensor([-3.5436], grad_fn=<SelectBackward0>)
tensor([0.0774], grad_fn=<SelectBackward0>)
tensor([-2.3363], grad_fn=<SelectBackward0>)
tensor([-0.1285], grad_fn=<SelectBackward0>)
tensor([-3.9461], grad_fn=<SelectBackward0>)
tensor([-0.6267], grad_fn=<SelectBackward0>)
tensor([-2.6598], grad_fn=<SelectBackward0>)
tensor([-0.1781], grad_fn=<SelectBackward0>)
tensor([-3.6886], grad_fn=<SelectBackward0>)
tensor([0.7363], grad_fn=<SelectBackward0>)
tensor([-3.3256], grad_fn=<SelectBackward0>)
tensor([0.5292], grad_fn=<SelectBackward0>)
tensor([-4.4474], grad_fn=<SelectBackward0>)
tensor([0.4038], grad_fn=<SelectBackward0>)
tensor([-2.7834], grad_fn=<SelectBackward0>)
tensor([0.0786], grad_fn=<SelectBackward0>)
tensor([-3.6300], grad_fn=<SelectBackward0>)
tensor([0.4474], grad_fn=<SelectBackward0>)
tensor([-2.3935], grad_fn=<SelectBackward0>)
tensor([-0.3804], grad_fn=<SelectBackward0>)
tensor([-3.1010], grad_fn=<SelectBackward0>)
tensor([0.2527], grad_fn=<SelectBackward0>)
tensor([-2.7839], grad_fn=<SelectBackward0>)
tensor([-0.3441], grad_fn=<SelectBackward0>)
tensor([-3.8715], grad_fn=<SelectBackward0>)
tensor([0.9536], grad_fn=<SelectBackward0>)
tensor([-3.0397], grad_fn=<SelectBackward0>)
tensor([0.7584], grad_fn=<SelectBackward0>)
tensor([-2.8072], grad_fn=<SelectBackward0>)
tensor([0.7832], grad_fn=<SelectBackward0>)
tensor([-1.9613], grad_fn=<SelectBackward0>)
tensor([0.3089], grad_fn=<SelectBackward0>)
tensor([-2.7026], grad_fn=<SelectBackward0>)
tensor([0.9299], grad_fn=<SelectBackward0>)
tensor([-2.7039], grad_fn=<SelectBackward0>)
tensor([0.0695], grad_fn=<SelectBackward0>)
tensor([-3.4974], grad_fn=<SelectBackward0>)
tensor([-0.0328], grad_fn=<SelectBackward0>)
tensor([-2.0900], grad_fn=<SelectBackward0>)
tensor([0.4766], grad_fn=<SelectBackward0>)
tensor([-3.1944], grad_fn=<SelectBackward0>)
tensor([0.7757], grad_fn=<SelectBackward0>)
tensor([-2.1930], grad_fn=<SelectBackward0>)
tensor([0.1095], grad_fn=<SelectBackward0>)
tensor([-3.9359], grad_fn=<SelectBackward0>)
tensor([-0.0474], grad_fn=<SelectBackward0>)
tensor([-2.8766], grad_fn=<SelectBackward0>)
tensor([0.6154], grad_fn=<SelectBackward0>)
tensor([-3.6612], grad_fn=<SelectBackward0>)
tensor([0.8358], grad_fn=<SelectBackward0>)
tensor([-2.0086], grad_fn=<SelectBackward0>)
tensor([0.2403], grad_fn=<SelectBackward0>)
tensor([-3.7218], grad_fn=<SelectBackward0>)
tensor([0.4263], grad_fn=<SelectBackward0>)
tensor([-2.1729], grad_fn=<SelectBackward0>)
tensor([-0.4341], grad_fn=<SelectBackward0>)
tensor([-3.1165], grad_fn=<SelectBackward0>)
tensor([0.4785], grad_fn=<SelectBackward0>)
tensor([-3.5211], grad_fn=<SelectBackward0>)
tensor([0.4307], grad_fn=<SelectBackward0>)
tensor([-3.5660], grad_fn=<SelectBackward0>)
tensor([0.0939], grad_fn=<SelectBackward0>)
tensor([-0.1842], grad_fn=<SelectBackward0>)
tensor([-0.1907], grad_fn=<SelectBackward0>)
tensor([-0.6490], grad_fn=<SelectBackward0>)
tensor([1.6550], grad_fn=<SelectBackward0>)
tensor([-4.8518], grad_fn=<SelectBackward0>)
tensor([0.2821], grad_fn=<SelectBackward0>)
tensor([-5.5572], grad_fn=<SelectBackward0>)
tensor([-0.4683], grad_fn=<SelectBackward0>)
tensor([-5.2930], grad_fn=<SelectBackward0>)
tensor([0.5026], grad_fn=<SelectBackward0>)
tensor([-3.6116], grad_fn=<SelectBackward0>)
tensor([0.0034], grad_fn=<SelectBackward0>)
tensor([-2.8728], grad_fn=<SelectBackward0>)
tensor([0.4909], grad_fn=<SelectBackward0>)
tensor([-5.6178], grad_fn=<SelectBackward0>)
tensor([0.0699], grad_fn=<SelectBackward0>)
tensor([-4.2211], grad_fn=<SelectBackward0>)
tensor([-0.1056], grad_fn=<SelectBackward0>)
tensor([-5.5957], grad_fn=<SelectBackward0>)
tensor([-0.1216], grad_fn=<SelectBackward0>)
tensor([-3.7714], grad_fn=<SelectBackward0>)
tensor([-0.7066], grad_fn=<SelectBackward0>)
tensor([-5.8438], grad_fn=<SelectBackward0>)
tensor([0.0389], grad_fn=<SelectBackward0>)
tensor([-4.3241], grad_fn=<SelectBackward0>)
tensor([-0.0699], grad_fn=<SelectBackward0>)
tensor([-5.1145], grad_fn=<SelectBackward0>)
tensor([-0.3614], grad_fn=<SelectBackward0>)
tensor([-3.5743], grad_fn=<SelectBackward0>)
tensor([-1.1024], grad_fn=<SelectBackward0>)
tensor([-4.4358], grad_fn=<SelectBackward0>)
tensor([0.0169], grad_fn=<SelectBackward0>)
tensor([-3.8987], grad_fn=<SelectBackward0>)
tensor([-0.4120], grad_fn=<SelectBackward0>)
tensor([-5.1395], grad_fn=<SelectBackward0>)
tensor([1.1084], grad_fn=<SelectBackward0>)
tensor([-4.4731], grad_fn=<SelectBackward0>)
tensor([-0.3639], grad_fn=<SelectBackward0>)
tensor([-5.3446], grad_fn=<SelectBackward0>)
tensor([0.7176], grad_fn=<SelectBackward0>)
tensor([-3.7595], grad_fn=<SelectBackward0>)
tensor([-0.4121], grad_fn=<SelectBackward0>)
tensor([-4.4464], grad_fn=<SelectBackward0>)
tensor([0.3116], grad_fn=<SelectBackward0>)
tensor([-4.6768], grad_fn=<SelectBackward0>)
tensor([-0.1903], grad_fn=<SelectBackward0>)
tensor([-4.1406], grad_fn=<SelectBackward0>)
tensor([0.0343], grad_fn=<SelectBackward0>)
tensor([-3.7138], grad_fn=<SelectBackward0>)
tensor([0.3223], grad_fn=<SelectBackward0>)
tensor([-4.1583], grad_fn=<SelectBackward0>)
tensor([-0.5880], grad_fn=<SelectBackward0>)
tensor([-4.2252], grad_fn=<SelectBackward0>)
tensor([0.8641], grad_fn=<SelectBackward0>)
tensor([-4.8815], grad_fn=<SelectBackward0>)
tensor([-0.3040], grad_fn=<SelectBackward0>)
tensor([-4.3005], grad_fn=<SelectBackward0>)
tensor([0.1160], grad_fn=<SelectBackward0>)
tensor([-5.9406], grad_fn=<SelectBackward0>)
tensor([-0.3683], grad_fn=<SelectBackward0>)
tensor([-3.7884], grad_fn=<SelectBackward0>)
tensor([0.1080], grad_fn=<SelectBackward0>)
tensor([-4.1918], grad_fn=<SelectBackward0>)
tensor([-0.4643], grad_fn=<SelectBackward0>)
tensor([-3.5315], grad_fn=<SelectBackward0>)
tensor([0.6129], grad_fn=<SelectBackward0>)
tensor([-5.7001], grad_fn=<SelectBackward0>)
tensor([-0.2295], grad_fn=<SelectBackward0>)
tensor([-3.4618], grad_fn=<SelectBackward0>)
tensor([0.1865], grad_fn=<SelectBackward0>)
tensor([-4.7641], grad_fn=<SelectBackward0>)
tensor([-0.3566], grad_fn=<SelectBackward0>)
tensor([-2.9362], grad_fn=<SelectBackward0>)
tensor([0.3122], grad_fn=<SelectBackward0>)
tensor([-4.9404], grad_fn=<SelectBackward0>)
tensor([0.0683], grad_fn=<SelectBackward0>)
tensor([-3.8982], grad_fn=<SelectBackward0>)
tensor([0.4437], grad_fn=<SelectBackward0>)
tensor([-3.4814], grad_fn=<SelectBackward0>)
tensor([0.4372], grad_fn=<SelectBackward0>)
tensor([-5.0209], grad_fn=<SelectBackward0>)
tensor([-0.4812], grad_fn=<SelectBackward0>)
tensor([-5.3101], grad_fn=<SelectBackward0>)
tensor([0.2883], grad_fn=<SelectBackward0>)
tensor([-4.9717], grad_fn=<SelectBackward0>)
tensor([0.1140], grad_fn=<SelectBackward0>)
tensor([-4.8904], grad_fn=<SelectBackward0>)
tensor([0.1927], grad_fn=<SelectBackward0>)
tensor([-3.1590], grad_fn=<SelectBackward0>)
tensor([-0.4609], grad_fn=<SelectBackward0>)
tensor([-4.9178], grad_fn=<SelectBackward0>)
tensor([-0.4231], grad_fn=<SelectBackward0>)
tensor([-4.0676], grad_fn=<SelectBackward0>)
tensor([-0.0857], grad_fn=<SelectBackward0>)
tensor([-4.3927], grad_fn=<SelectBackward0>)
tensor([0.1427], grad_fn=<SelectBackward0>)
tensor([-3.7593], grad_fn=<SelectBackward0>)
tensor([0.5038], grad_fn=<SelectBackward0>)
tensor([-4.3663], grad_fn=<SelectBackward0>)
tensor([-0.5583], grad_fn=<SelectBackward0>)
tensor([-4.6026], grad_fn=<SelectBackward0>)
tensor([-0.0682], grad_fn=<SelectBackward0>)
tensor([-4.7761], grad_fn=<SelectBackward0>)
tensor([0.8535], grad_fn=<SelectBackward0>)
tensor([-2.8914], grad_fn=<SelectBackward0>)
tensor([-0.2867], grad_fn=<SelectBackward0>)
tensor([-5.2021], grad_fn=<SelectBackward0>)
tensor([0.6464], grad_fn=<SelectBackward0>)
tensor([-3.2220], grad_fn=<SelectBackward0>)
tensor([0.6927], grad_fn=<SelectBackward0>)
tensor([-4.3600], grad_fn=<SelectBackward0>)
tensor([0.2211], grad_fn=<SelectBackward0>)
tensor([-4.6785], grad_fn=<SelectBackward0>)
tensor([0.7132], grad_fn=<SelectBackward0>)
tensor([-6.0076], grad_fn=<SelectBackward0>)
tensor([0.4013], grad_fn=<SelectBackward0>)
tensor([-3.9219], grad_fn=<SelectBackward0>)
tensor([-0.6906], grad_fn=<SelectBackward0>)
tensor([-3.6324], grad_fn=<SelectBackward0>)
tensor([0.7028], grad_fn=<SelectBackward0>)
tensor([-4.1498], grad_fn=<SelectBackward0>)
tensor([0.0194], grad_fn=<SelectBackward0>)
tensor([-5.0095], grad_fn=<SelectBackward0>)
tensor([0.2157], grad_fn=<SelectBackward0>)
tensor([-4.0543], grad_fn=<SelectBackward0>)
tensor([0.5712], grad_fn=<SelectBackward0>)
tensor([-4.4469], grad_fn=<SelectBackward0>)
tensor([0.7785], grad_fn=<SelectBackward0>)
